cargo :        Fresh unicode-ident v1.0.24
위치 줄:1 문자:1
[ring 0.16.20] cargo:rustc-link-search=native=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\build\ring-838ee4a71903eb89\out
[candle-kernels 0.11.0] cargo::rerun-if-changed=build.rs
[candle-kernels 0.11.0] cargo::rerun-if-changed=src/compatibility.cuh
[candle-kernels 0.11.0] cargo::rerun-if-changed=src/cuda_utils.cuh
[candle-kernels 0.11.0] cargo::rerun-if-changed=src/binary_op_macros.cuh
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CRATE_NA
ME=ring&& set CARGO_MANIFEST_DIR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20&& set CA
RGO_MANIFEST_PATH=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\Cargo.toml&& set CARGO_
PKG_AUTHORS="Brian Smith <brian@briansmith.org>"&& set CARGO_PKG_DESCRIPTION="Safe, fast, small crypto using Rust."&& s
et CARGO_PKG_HOMEPAGE=""&& set CARGO_PKG_LICENSE=""&& set CARGO_PKG_LICENSE_FILE=LICENSE&& set CARGO_PKG_NAME=ring&& se
t CARGO_PKG_README=doc/link-to-readme.md&& set CARGO_PKG_REPOSITORY=https://github.com/briansmith/ring&& set CARGO_PKG_
RUST_VERSION=""&& set CARGO_PKG_VERSION=0.16.20&& set CARGO_PKG_VERSION_MAJOR=0&& set CARGO_PKG_VERSION_MINOR=16&& set 
CARGO_PKG_VERSION_PATCH=20&& set CARGO_PKG_VERSION_PRE=""&& set OUT_DIR=C:\Users\HP\Documents\GitHub\terminal-logis-cen
ter\rust\src-tauri\target\debug\build\ring-838ee4a71903eb89\out&& set PATH="C:\Users\HP\Documents\GitHub\terminal-logis
-center\rust\src-tauri\target\debug\deps;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin\x64;C:\Program Fi
les\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin;;;;C:\Python314\Scripts\;C:\Python314\;C:\windows\system32;C:\windows;C
:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)
\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPow
erShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\NVID
IA Corporation\NVIDIA App\NvDLISR;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporatio
n\Nsight Compute 2026.2.1\;C:\Users\HP\.cargo\bin;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\L
ocal\GitHubDesktop\bin;C:\Users\HP\AppData\Roaming\npm;C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin
"&& C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name ring --edition=2018 C:\User
s\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\lib.rs --error-format=json --json=diagnostic
-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginf
o=2 --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --cfg "feature=\"dev_urandom_fallback\"" --cfg "feature=\"onc
e_cell\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"dev_urandom_fallback\
", \"internal_benches\", \"once_cell\", \"slow_tests\", \"std\", \"test_logging\", \"wasm32_c\"))" -C metadata=bd9594a0
0294432d -C extra-filename=-3919fa783031f21a --out-dir C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-taur
i\target\debug\deps -L dependency=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps -
-extern spin=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps\libspin-fceea2696359fc
43.rmeta --extern untrusted=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps\libuntr
usted-030dfa737bddeb90.rmeta --extern winapi=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\d
ebug\deps\libwinapi-2f45df40903b8c18.rmeta --cap-lints warn -C target-cpu=native -L native=C:\Users\HP\Documents\GitHub
\terminal-logis-center\rust\src-tauri\target\debug\build\ring-838ee4a71903eb89\out -l static=ring-core -l static=ring-t
est`
warning: unexpected `cfg` condition value: `wasi`
 --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lz4-sys-1.11.1+lz4-1.10.0\src\lib.rs:6:13
  |
6 |     not(any(target_env = "wasi", target_os = "wasi"))
  |             ^^^^^^^^^^^^^^^^^^^
  |
  = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about check
ing conditional configuration
  = note: `#[warn(unexpected_cfgs)]` on by default
help: `wasi` is an expected value for `target_os`
  |
6 -     not(any(target_env = "wasi", target_os = "wasi"))
6 +     not(any(target_os = "wasi", target_os = "wasi"))
  |

warning: unexpected `cfg` condition value: `wasi`
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lz4-sys-1.11.1+lz4-1.10.0\src\lib.rs:12:13
   |
12 |     not(any(target_env = "wasi", target_os = "wasi"))
   |             ^^^^^^^^^^^^^^^^^^^
   |
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about chec
king conditional configuration
help: `wasi` is an expected value for `target_os`
   |
12 -     not(any(target_env = "wasi", target_os = "wasi"))
12 +     not(any(target_os = "wasi", target_os = "wasi"))
   |

warning: unexpected `cfg` condition value: `wasi`
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lz4-sys-1.11.1+lz4-1.10.0\src\lib.rs:18:13
   |
18 |     not(any(target_env = "wasi", target_os = "wasi"))
   |             ^^^^^^^^^^^^^^^^^^^
   |
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about chec
king conditional configuration
help: `wasi` is an expected value for `target_os`
   |
18 -     not(any(target_env = "wasi", target_os = "wasi"))
18 +     not(any(target_os = "wasi", target_os = "wasi"))
   |

warning: unexpected `cfg` condition value: `wasi`
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lz4-sys-1.11.1+lz4-1.10.0\src\lib.rs:24:13
   |
24 |     not(any(target_env = "wasi", target_os = "wasi"))
   |             ^^^^^^^^^^^^^^^^^^^
   |
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about chec
king conditional configuration
help: `wasi` is an expected value for `target_os`
   |
24 -     not(any(target_env = "wasi", target_os = "wasi"))
24 +     not(any(target_os = "wasi", target_os = "wasi"))
   |

warning: unexpected `cfg` condition value: `wasi`
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lz4-sys-1.11.1+lz4-1.10.0\src\lib.rs:30:13
   |
30 |     not(any(target_env = "wasi", target_os = "wasi"))
   |             ^^^^^^^^^^^^^^^^^^^
   |
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about chec
king conditional configuration
help: `wasi` is an expected value for `target_os`
   |
30 -     not(any(target_env = "wasi", target_os = "wasi"))
30 +     not(any(target_os = "wasi", target_os = "wasi"))
   |

warning: unexpected `cfg` condition value: `wasi`
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lz4-sys-1.11.1+lz4-1.10.0\src\lib.rs:36:13
   |
36 |     not(any(target_env = "wasi", target_os = "wasi"))
   |             ^^^^^^^^^^^^^^^^^^^
   |
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about chec
king conditional configuration
help: `wasi` is an expected value for `target_os`
   |
36 -     not(any(target_env = "wasi", target_os = "wasi"))
36 +     not(any(target_os = "wasi", target_os = "wasi"))
   |

[candle-kernels 0.11.0] cargo:rustc-env=CUDA_INCLUDE_DIR=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\include
[candle-kernels 0.11.0] cargo:rerun-if-changed=src\affine.cu
[candle-kernels 0.11.0] cargo:rerun-if-changed=src\binary.cu
[candle-kernels 0.11.0] cargo:rerun-if-changed=src\cast.cu
[candle-kernels 0.11.0] cargo:rerun-if-changed=src\conv.cu
[candle-kernels 0.11.0] cargo:rerun-if-changed=src\fill.cu
[candle-kernels 0.11.0] cargo:rerun-if-changed=src\indexing.cu
[candle-kernels 0.11.0] cargo:rerun-if-changed=src\quantized.cu
[candle-kernels 0.11.0] cargo:rerun-if-changed=src\reduce.cu
[candle-kernels 0.11.0] cargo:rerun-if-changed=src\sort.cu
[candle-kernels 0.11.0] cargo:rerun-if-changed=src\ternary.cu
[candle-kernels 0.11.0] cargo:rerun-if-changed=src\unary.cu
[candle-kernels 0.11.0] cargo:rerun-if-env-changed=CUDA_COMPUTE_CAP
[candle-kernels 0.11.0] cargo:rerun-if-env-changed=NVCC_CCBIN
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CRATE_NA
ME=zstd_safe&& set CARGO_MANIFEST_DIR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zstd-safe-7.2.4&
& set CARGO_MANIFEST_PATH=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zstd-safe-7.2.4\Cargo.toml&&
 set CARGO_PKG_AUTHORS="Alexandre Bury <alexandre.bury@gmail.com>"&& set CARGO_PKG_DESCRIPTION="Safe low-level bindings
 for the zstd compression library."&& set CARGO_PKG_HOMEPAGE=""&& set CARGO_PKG_LICENSE="MIT OR Apache-2.0"&& set CARGO
_PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=zstd-safe&& set CARGO_PKG_README=Readme.md&& set CARGO_PKG_REPOSITORY=https:/
/github.com/gyscos/zstd-rs&& set CARGO_PKG_RUST_VERSION=1.64&& set CARGO_PKG_VERSION=7.2.4&& set CARGO_PKG_VERSION_MAJO
R=7&& set CARGO_PKG_VERSION_MINOR=2&& set CARGO_PKG_VERSION_PATCH=4&& set CARGO_PKG_VERSION_PRE=""&& set OUT_DIR=C:\Use
rs\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\build\zstd-safe-e79867098534a805\out&& set PAT
H="C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps;C:\Program Files\NVIDIA GPU Comp
uting Toolkit\CUDA\v13.3\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin;;;;C:\Python314\Scripts\;
C:\Python314\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\wi
ndows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOW
S\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;
C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\NVIDIA Corporation\NVI
DIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.2.1\;C:\Users\HP\.cargo\bin;C:\Users\HP\AppData\Loc
al\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\Users\HP\AppData\Roaming\npm;C:\Users\HP\.rustu
p\toolchains\stable-x86_64-pc-windows-msvc\bin"&& C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rust
c.exe --crate-name zstd_safe --edition=2018 C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zstd-safe-
7.2.4\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=
dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=non_upper_case_globals --cfg "feature=\"arrays\"" --c
fg "feature=\"legacy\"" --cfg "feature=\"std\"" --cfg "feature=\"zdict_builder\"" --check-cfg cfg(docsrs,test) --check-
cfg "cfg(feature, values(\"arrays\", \"bindgen\", \"debug\", \"default\", \"doc-cfg\", \"experimental\", \"fat-lto\", \
"legacy\", \"no_asm\", \"pkg-config\", \"seekable\", \"std\", \"thin\", \"thin-lto\", \"zdict_builder\", \"zstdmt\"))" 
-C metadata=62ea5cad6e55bb79 -C extra-filename=-5e9fe33c46c768d7 --out-dir C:\Users\HP\Documents\GitHub\terminal-logis-
center\rust\src-tauri\target\debug\deps -L dependency=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri
\target\debug\deps --extern zstd_sys=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\dep
s\libzstd_sys-66f625564dd12a63.rmeta --cap-lints warn -C target-cpu=native -L native=C:\Users\HP\Documents\GitHub\termi
nal-logis-center\rust\src-tauri\target\debug\build\zstd-sys-00099f3e6c4e732c\out`
       Dirty lz4 v1.28.1: info of dependency `lz4-sys` changed
   Compiling lz4 v1.28.1
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CRATE_NA
ME=lz4&& set CARGO_MANIFEST_DIR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lz4-1.28.1&& set CARGO
_MANIFEST_PATH=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lz4-1.28.1\Cargo.toml&& set CARGO_PKG_A
UTHORS="Jens Heyens <jens.heyens@ewetel.net>:Artem V. Navrotskiy <bozaro@buzzsoft.ru>:Patrick Marks <pmarks@gmail.com>"
&& set CARGO_PKG_DESCRIPTION="Rust LZ4 bindings library."&& set CARGO_PKG_HOMEPAGE=""&& set CARGO_PKG_LICENSE=MIT&& set
 CARGO_PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=lz4&& set CARGO_PKG_README=README.md&& set CARGO_PKG_REPOSITORY=https:/
/github.com/10xGenomics/lz4-rs&& set CARGO_PKG_RUST_VERSION=""&& set CARGO_PKG_VERSION=1.28.1&& set CARGO_PKG_VERSION_M
AJOR=1&& set CARGO_PKG_VERSION_MINOR=28&& set CARGO_PKG_VERSION_PATCH=1&& set CARGO_PKG_VERSION_PRE=""&& set PATH="C:\U
sers\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps;C:\Program Files\NVIDIA GPU Computing T
oolkit\CUDA\v13.3\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin;;;;C:\Python314\Scripts\;C:\Pyth
on314\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\S
ystem32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\Syste
m32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Prog
ram Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\NVIDIA Corporation\NVIDIA NvD
LISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.2.1\;C:\Users\HP\.cargo\bin;C:\Users\HP\AppData\Local\Micr
osoft\WindowsApps;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\Users\HP\AppData\Roaming\npm;C:\Users\HP\.rustup\toolc
hains\stable-x86_64-pc-windows-msvc\bin"&& C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe -
-crate-name lz4 --edition=2018 C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lz4-1.28.1\src\lib.rs -
-error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,
link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=c
c775106f5a0b914 -C extra-filename=-642137cbd2c79e57 --out-dir C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\s
rc-tauri\target\debug\deps -L dependency=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug
\deps --extern lz4_sys=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps\liblz4_sys-3
c9466c073430be2.rmeta --cap-lints warn -C target-cpu=native -L native=C:\Users\HP\Documents\GitHub\terminal-logis-cente
r\rust\src-tauri\target\debug\build\lz4-sys-d30b13a2109c38a1\out`
       Dirty bzip2 v0.4.4: info of dependency `bzip2-sys` changed
   Compiling bzip2 v0.4.4
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CRATE_NA
ME=bzip2&& set CARGO_MANIFEST_DIR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bzip2-0.4.4&& set CA
RGO_MANIFEST_PATH=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bzip2-0.4.4\Cargo.toml&& set CARGO_P
KG_AUTHORS="Alex Crichton <alex@alexcrichton.com>"&& set CARGO_PKG_DESCRIPTION="Bindings to libbzip2 for bzip2 compress
ion and decompression exposed as
Reader/Writer streams.
"&& set CARGO_PKG_HOMEPAGE=https://github.com/alexcrichton/bzip2-rs&& set CARGO_PKG_LICENSE=MIT/Apache-2.0&& set CARGO_
PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=bzip2&& set CARGO_PKG_README=README.md&& set CARGO_PKG_REPOSITORY=https://gith
ub.com/alexcrichton/bzip2-rs&& set CARGO_PKG_RUST_VERSION=""&& set CARGO_PKG_VERSION=0.4.4&& set CARGO_PKG_VERSION_MAJO
R=0&& set CARGO_PKG_VERSION_MINOR=4&& set CARGO_PKG_VERSION_PATCH=4&& set CARGO_PKG_VERSION_PRE=""&& set PATH="C:\Users
\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\deps;C:\Program Files\NVIDIA GPU Computing Toolk
it\CUDA\v13.3\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin;;;;C:\Python314\Scripts\;C:\Python31
4\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\Syste
m32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\
Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program 
Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR
;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.2.1\;C:\Users\HP\.cargo\bin;C:\Users\HP\AppData\Local\Microsof
t\WindowsApps;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\Users\HP\AppData\Roaming\npm;C:\Users\HP\.rustup\toolchain
s\stable-x86_64-pc-windows-msvc\bin"&& C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --cra
te-name bzip2 --edition=2015 C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bzip2-0.4.4\src\lib.rs --
error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,l
ink -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"futures\", \"static\", \"tokio\
", \"tokio-io\"))" -C metadata=69a1b35b2c4b8435 -C extra-filename=-456390dc5751b051 --out-dir C:\Users\HP\Documents\Git
Hub\terminal-logis-center\rust\src-tauri\target\debug\deps -L dependency=C:\Users\HP\Documents\GitHub\terminal-logis-ce
nter\rust\src-tauri\target\debug\deps --extern bzip2_sys=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-ta
uri\target\debug\deps\libbzip2_sys-fb3ce50cca4116a1.rmeta --extern libc=C:\Users\HP\Documents\GitHub\terminal-logis-cen
ter\rust\src-tauri\target\debug\deps\liblibc-9d7a579c1495c24a.rmeta --cap-lints warn -C target-cpu=native -L native=C:\
Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\build\bzip2-sys-8e1361db00cbbb65\out\lib`
warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:272:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
271 |   pub struct OnigEncodingTypeST {
272 | /     pub mbc_enc_len:
273 | |         ::std::option::Option<unsafe extern "C" fn(p: *const OnigUChar) -> ::std::os::raw::c_int>,
    | |_________________________________________________________________________________________________^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
    = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:277:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
277 | /     pub is_mbc_newline: ::std::option::Option<
278 | |         unsafe extern "C" fn(p: *const OnigUChar, end: *const OnigUChar) -> ::std::os::raw::c_int,
279 | |     >,
    | |_____^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:280:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
280 | /     pub mbc_to_code: ::std::option::Option<
281 | |         unsafe extern "C" fn(p: *const OnigUChar, end: *const OnigUChar) -> OnigCodePoint,
282 | |     >,
    | |_____^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:283:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
283 | /     pub code_to_mbclen:
284 | |         ::std::option::Option<unsafe extern "C" fn(code: OnigCodePoint) -> ::std::os::raw::c_int>,
    | |_________________________________________________________________________________________________^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:285:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
285 | /     pub code_to_mbc: ::std::option::Option<
286 | |         unsafe extern "C" fn(code: OnigCodePoint, buf: *mut OnigUChar) -> ::std::os::raw::c_int,
287 | |     >,
    | |_____^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:288:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
288 | /     pub mbc_case_fold: ::std::option::Option<
289 | |         unsafe extern "C" fn(
290 | |             flag: OnigCaseFoldType,
291 | |             pp: *mut *const OnigUChar,
...   |
294 | |         ) -> ::std::os::raw::c_int,
295 | |     >,
    | |_____^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:296:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
296 | /     pub apply_all_case_fold: ::std::option::Option<
297 | |         unsafe extern "C" fn(
298 | |             flag: OnigCaseFoldType,
299 | |             f: OnigApplyAllCaseFoldFunc,
300 | |             arg: *mut ::std::os::raw::c_void,
301 | |         ) -> ::std::os::raw::c_int,
302 | |     >,
    | |_____^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:303:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
303 | /     pub get_case_fold_codes_by_str: ::std::option::Option<
304 | |         unsafe extern "C" fn(
305 | |             flag: OnigCaseFoldType,
306 | |             p: *const OnigUChar,
...   |
309 | |         ) -> ::std::os::raw::c_int,
310 | |     >,
    | |_____^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:311:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
311 | /     pub property_name_to_ctype: ::std::option::Option<
312 | |         unsafe extern "C" fn(
313 | |             enc: *mut OnigEncodingTypeST,
314 | |             p: *mut OnigUChar,
315 | |             end: *mut OnigUChar,
316 | |         ) -> ::std::os::raw::c_int,
317 | |     >,
    | |_____^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
